pdv_id,mes,mes_id,sku_id,ventas_totales,ventas_totales_en_tienda_de_cada_mes,ventas_totales_1_mes_pasado,promedio_ventas_totales_por_sku_en_cada_mes
1,enero,1,1,2,23,2,
1,,2,1,0,27,2,
1,marzo,3,1,1,28,0,
1,abril,4,1,0,31,1,
1,mayo,,1,0,37,0,
1,junio,6,1,0,12,0,
1,julio,7,1,0,38,0,
1,agosto,8,1,0,43,0,
1,septiembre,9,1,0,32,0,
1,enero,1,2,5,23,,
1,,2,2,0,27,5,
1,marzo,3,2,1,28,0,
1,abril,4,2,4,31,1,
1,mayo,,2,3,37,4,
1,junio,6,2,1,12,3,
1,julio,7,2,0,38,1,
1,agosto,8,2,3,43,0,
1,septiembre,9,2,2,32,3,
1,enero,1,3,4,23,,
1,,2,3,6,27,4,
1,marzo,3,3,4,28,6,
1,abril,4,3,2,31,4,
1,mayo,,3,0,37,2,
1,junio,6,3,1,12,0,
1,julio,7,3,0,38,1,
1,agosto,8,3,3,43,0,
1,septiembre,9,3,1,32,3,
1,enero,1,4,2,,2,
1,,2,4,0,27,2,
1,marzo,3,4,0,28,0,
1,abril,4,4,0,31,0,
1,mayo,,4,0,37,0,
1,junio,6,4,0,12,0,
1,julio,7,4,0,38,0,
1,agosto,8,4,0,43,0,
1,septiembre,9,4,0,32,0,
1,enero,1,5,2,,2,
1,,2,5,2,27,2,
1,marzo,3,5,0,28,2,
1,abril,4,5,0,31,0,
1,mayo,,5,0,37,0,
1,junio,6,5,0,12,0,
1,julio,7,5,0,38,0,
1,agosto,8,5,0,43,0,
1,septiembre,9,5,0,32,0,
1,enero,1,6,3,,3,
1,,2,6,1,27,3,
1,marzo,3,6,2,28,1,
1,abril,4,6,2,31,2,
1,mayo,,6,0,37,2,
1,junio,6,6,0,12,0,
1,julio,7,6,0,38,0,
1,agosto,8,6,1,43,0,
1,septiembre,9,6,5,32,1,
1,enero,1,7,2,,2,
1,,2,7,0,27,2,
1,marzo,3,7,0,28,0,
1,abril,4,7,0,31,0,
1,mayo,,7,0,37,0,
1,junio,6,7,0,12,0,
1,julio,7,7,0,38,0,
1,agosto,8,7,0,43,0,
1,septiembre,9,7,0,32,0,
1,enero,1,8,1,,1,
1,,2,8,0,27,1,
1,marzo,3,8,0,28,0,
1,abril,4,8,0,31,0,
1,mayo,,8,0,37,0,
1,junio,6,8,0,12,0,
1,julio,7,8,0,38,0,
1,agosto,8,8,0,43,0,
1,septiembre,9,8,0,32,0,
1,enero,1,9,1,,1,
1,,2,9,4,27,1,
1,marzo,3,9,1,28,4,
1,abril,4,9,2,31,1,
1,mayo,,9,1,37,2,
1,junio,6,9,0,12,1,
1,julio,7,9,0,38,0,
1,agosto,8,9,1,43,0,
1,septiembre,9,9,1,32,1,
1,enero,1,10,1,,1,
1,,2,10,6,27,1,
1,marzo,3,10,7,28,6,
1,abril,4,10,3,31,7,
1,mayo,,10,3,37,3,
1,junio,6,10,6,12,3,
1,julio,7,10,1,38,6,
1,agosto,8,10,5,43,1,
1,septiembre,9,10,0,32,5,
1,enero,1,11,0,,0,
1,,2,11,4,27,0,
1,marzo,3,11,4,28,4,
1,abril,4,11,3,31,4,
1,mayo,,11,1,37,3,
1,junio,6,11,0,12,1,
1,julio,7,11,4,38,0,
1,agosto,8,11,1,43,4,
1,septiembre,9,11,0,32,1,
1,enero,1,12,0,,0,
1,,2,12,2,27,0,
1,marzo,3,12,1,28,2,
1,abril,4,12,0,31,1,
1,mayo,,12,0,37,0,
1,junio,6,12,0,12,0,
1,julio,7,12,0,38,0,
1,agosto,8,12,0,43,0,
1,septiembre,9,12,0,32,0,
1,enero,1,13,0,,0,
1,,2,13,1,27,0,
1,marzo,3,13,3,28,1,
1,abril,4,13,4,31,3,
1,mayo,,13,2,37,4,
1,junio,6,13,0,12,2,
1,julio,7,13,12,38,0,
1,agosto,8,13,2,43,12,
1,septiembre,9,13,0,32,2,
1,enero,1,14,0,,0,
1,,2,14,1,27,0,
1,marzo,3,14,0,28,1,
1,abril,4,14,0,31,0,
1,mayo,,14,0,37,0,
1,junio,6,14,0,12,0,
1,julio,7,14,0,38,0,
1,agosto,8,14,0,43,0,
1,septiembre,9,14,0,32,0,
1,enero,1,15,0,,0,
1,,2,15,0,27,0,
1,marzo,3,15,3,28,0,
1,abril,4,15,2,31,3,
1,mayo,,15,1,37,2,
1,junio,6,15,0,12,1,
1,julio,7,15,2,38,0,
1,agosto,8,15,1,43,2,
1,septiembre,9,15,6,32,1,
1,enero,1,16,0,,0,
1,,2,16,0,27,0,
1,marzo,3,16,1,28,0,
1,abril,4,16,8,31,1,
1,mayo,,16,6,37,8,
1,junio,6,16,1,12,6,
1,julio,7,16,0,38,1,
1,agosto,8,16,1,43,0,
1,septiembre,9,16,0,32,1,
1,enero,1,17,0,,0,
1,,2,17,0,27,0,
1,marzo,3,17,0,28,0,
1,abril,4,17,1,31,0,
1,mayo,,17,1,37,1,
1,junio,6,17,0,12,1,
1,julio,7,17,0,38,0,
1,agosto,8,17,9,43,0,
